Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 64x64 (Rect), Inter 32x32, Inter 32x32 (Rect), Inter 16x16, Inter 16x16 (Rect), Inter 8x8, Inter 8x8 (Rect), Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
45, P-SLICE,   16, 32.00,      82400, 0,3.58,34.983, 39.134, 40.530, 36.195,51, 12 11 9 7 , -, 0.00%,  0.00%,  0.00%, 0.04%,  0.00%,  0.11%, 0.14%,  0.11%,  1.38%, 0.50%,  0.28%,  3.51%, 0.00%,  0.04%,  0.14%,  3.12%,  2.63%, 16.90%,  6.96%, 36.46%, 13.03%,  0.00%,  0.07%,  1.38%,  4.65%,  0.00%,  0.18%,  1.92%,  6.46%, 82773.83, 13662.02, 6249.84, 168818.67 , 16, 235, 97.13, 82, 189, 115.95, 59, 168, 138.27, 0.00%, 0.00%,0.00%, 0.00%, 20.00%, 40.00%, 0.00%, 40.00%, 0.00%, 1.97%, 3.45%,0.00%, 34.98%, 23.15%, 9.11%, 2.22%, 16.75%, 8.37%, 5.67%, 11.47%,0.00%, 32.06%, 26.63%, 5.61%, 5.12%, 7.27%, 6.17%, 6.62%, 17.12%,0.00%, 26.97%, 29.21%, 2.27%, 6.97%, 3.17%, 7.66%,0.00%, 0.0, 69.9, 109.6, 18.7, 283.5, 0.0, 1497.5, 2.956, 24
46, B-SLICE,   14, 33.00,      27224, 0,3.30,34.909, 39.163, 40.896, 36.189,53, 12 11 7 ,16 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.49%,  0.35%, 12.05%,  4.79%, 17.05%,  7.05%, 18.04%, 12.19%,  0.00%,  0.85%,  4.72%,  5.43%,  0.21%,  2.75%,  5.14%,  8.88%, 81915.96, 12648.32, 7331.33, 95452.98 , 16, 235, 97.76, 81, 201, 116.00, 71, 168, 138.24, 0.00%, 20.00%,0.00%, 46.67%, 0.00%, 6.67%, 6.67%, 6.67%, 13.33%, 0.00%, 15.94%,0.00%, 54.69%, 8.12%, 6.09%, 6.41%, 3.12%, 5.62%, 0.00%, 29.05%,0.00%, 38.38%, 11.83%, 3.84%, 6.74%, 3.01%, 7.16%, 0.00%, 32.12%,0.00%, 24.21%, 16.30%, 4.98%, 7.83%, 3.24%, 11.31%,0.00%, 0.0, 134.4, 85.8, 39.5, 163.4, 0.0, 1545.1, 2.370, 27
47, b-SLICE,   13, 34.00,      11152, 0,3.38,34.849, 39.148, 40.967, 36.151,54, 12 11 ,14 16 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.33%,  1.59%, 26.03%, 10.00%, 11.90%,  5.87%,  5.24%,  4.29%,  0.00%,  4.13%,  5.24%,  2.86%,  0.79%,  9.84%,  5.40%,  3.49%, 82215.22, 12591.44, 8091.27, 86472.34 , 16, 235, 98.11, 82, 194, 116.05, 67, 168, 138.20, 0.00%, 13.89%,0.00%, 55.56%, 2.78%, 1.39%, 9.72%, 6.94%, 9.72%, 0.00%, 25.51%,0.00%, 54.20%, 2.03%, 3.62%, 7.10%, 2.17%, 5.36%, 0.00%, 37.43%,0.00%, 36.87%, 5.03%, 1.96%, 6.98%, 3.07%, 8.66%, 0.00%, 40.00%,0.00%, 19.00%, 14.00%, 5.00%, 6.00%, 5.00%, 11.00%,0.00%, 0.0, 136.5, 62.5, 31.9, 126.4, 3.2, 1578.6, 2.741, 17
48, b-SLICE,   15, 34.00,       9968, 0,3.30,34.815, 39.151, 40.828, 36.109,52, 14 12 11 ,16 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.32%,  1.36%, 23.38%,  7.69%, 10.41%,  6.94%,  6.79%,  4.83%,  0.00%,  4.68%,  4.22%,  3.02%,  1.36%,  8.30%,  8.45%,  5.28%, 83012.83, 12748.65, 8024.84, 85951.16 , 16, 235, 97.35, 82, 192, 115.94, 72, 169, 138.23, 0.00%, 22.50%,0.00%, 52.50%, 2.50%, 2.50%, 10.00%, 5.00%, 5.00%, 0.00%, 26.71%,0.00%, 53.42%, 4.04%, 2.17%, 5.59%, 2.48%, 5.59%, 0.00%, 42.21%,0.00%, 29.15%, 5.53%, 3.27%, 7.29%, 2.26%, 10.30%, 0.00%, 41.67%,0.00%, 21.21%, 12.88%, 1.89%, 6.44%, 4.55%, 11.36%,0.00%, 0.0, 100.6, 62.6, 31.9, 101.1, 8.5, 1572.7, 2.289, 34
49, P-SLICE,   21, 32.00,      83528, 0,3.39,34.918, 39.048, 40.571, 36.141,46, 16 14 12 11 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.14%, 0.07%,  0.07%,  0.90%, 0.31%,  0.28%,  5.02%, 0.00%,  0.07%,  0.10%,  3.18%,  2.49%, 13.98%,  6.61%, 36.41%, 15.30%,  0.00%,  0.10%,  0.93%,  3.84%,  0.00%,  0.45%,  2.77%,  6.96%, 84082.38, 13406.39, 6247.21, 164869.32 , 16, 235, 96.05, 81, 202, 115.91, 88, 168, 138.34, 0.00%, 0.00%,0.00%, 20.00%, 20.00%, 20.00%, 0.00%, 20.00%, 20.00%, 1.87%, 7.48%,0.00%, 37.38%, 19.63%, 8.18%, 5.37%, 13.55%, 6.54%, 4.10%, 14.62%,0.00%, 31.83%, 23.36%, 7.99%, 6.22%, 6.08%, 5.81%, 8.23%, 15.85%,0.00%, 23.93%, 29.52%, 2.74%, 7.01%, 3.28%, 9.43%,0.00%, 0.0, 69.5, 123.9, 31.9, 304.9, 0.0, 1585.8, 3.022, 15
50, B-SLICE,   19, 33.00,      29736, 0,3.42,34.742, 39.132, 40.745, 36.041,48, 16 14 11 ,21 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.25%,  0.43%,  9.03%,  4.39%, 13.91%,  8.78%, 19.98%, 10.88%,  0.00%,  1.11%,  5.69%,  7.42%,  0.12%,  2.23%,  5.81%,  9.96%, 85377.86, 12881.87, 7133.92, 104700.48 , 16, 235, 96.46, 82, 185, 115.90, 77, 168, 138.31, 0.00%, 15.38%,0.00%, 23.08%, 7.69%, 11.54%, 3.85%, 19.23%, 19.23%, 0.00%, 17.94%,0.00%, 51.16%, 7.31%, 6.81%, 6.81%, 5.32%, 4.65%, 0.00%, 33.63%,0.00%, 32.37%, 8.32%, 5.33%, 10.04%, 3.07%, 7.23%, 0.00%, 36.03%,0.00%, 20.64%, 20.77%, 3.91%, 5.58%, 3.78%, 9.29%,0.00%, 0.0, 83.1, 96.3, 48.2, 188.8, 1.0, 1667.5, 2.444, 15
51, b-SLICE,   17, 34.00,      13584, 0,3.40,34.687, 39.194, 40.699, 36.002,50, 16 14 ,19 21 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.54%,  0.95%, 18.09%,  9.93%, 12.06%,  8.75%,  6.38%,  9.81%,  0.00%,  3.07%,  4.37%,  3.55%,  0.95%,  5.79%,  6.62%,  8.16%, 85800.36, 12829.73, 7707.56, 91147.09 , 16, 235, 96.92, 81, 192, 115.91, 75, 169, 138.30, 0.00%, 27.59%,0.00%, 44.83%, 0.00%, 3.45%, 6.90%, 5.17%, 12.07%, 0.00%, 21.93%,0.00%, 47.95%, 5.56%, 3.22%, 8.48%, 5.41%, 7.46%, 0.00%, 34.57%,0.00%, 30.86%, 7.06%, 6.51%, 10.22%, 2.97%, 7.81%, 0.00%, 41.95%,0.00%, 13.14%, 9.75%, 2.75%, 14.19%, 2.97%, 15.25%,0.00%, 0.0, 108.5, 55.5, 26.6, 108.8, 0.0, 1702.5, 2.356, 18
52, b-SLICE,   18, 34.00,      15456, 0,3.39,34.606, 39.173, 40.755, 35.946,49, 16 14 ,19 21 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.03%,  0.79%, 15.82%, 10.06%, 13.11%,  8.47%,  8.14%,  9.72%,  0.00%,  2.82%,  3.73%,  4.97%,  0.56%,  5.54%,  6.33%,  7.91%, 87368.47, 12797.83, 7775.59, 94836.21 , 16, 235, 96.66, 82, 196, 115.91, 67, 168, 138.30, 0.00%, 16.67%,0.00%, 60.00%, 0.00%, 6.67%, 6.67%, 6.67%, 3.33%, 0.00%, 22.22%,0.00%, 46.85%, 4.20%, 4.95%, 9.16%, 4.50%, 8.11%, 0.00%, 31.79%,0.00%, 32.14%, 9.29%, 3.39%, 13.39%, 2.86%, 7.14%, 0.00%, 41.91%,0.00%, 16.91%, 9.56%, 3.49%, 9.38%, 6.62%, 12.13%,0.00%, 0.0, 78.7, 61.4, 26.6, 140.3, 0.0, 1705.7, 2.696, 23
53, b-SLICE,   20, 34.00,       9472, 0,3.39,34.727, 39.189, 40.767, 36.040,47, 19 16 14 ,21 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.90%,  1.95%, 23.40%, 11.88%,  7.45%,  6.03%,  7.09%,  4.43%,  0.00%,  6.03%,  1.95%,  1.95%,  1.77%, 12.06%,  6.56%,  3.55%, 84707.93, 12755.13, 7978.35, 88130.12 , 16, 235, 96.29, 82, 193, 115.93, 88, 168, 138.36, 0.00%, 23.26%,0.00%, 48.84%, 2.33%, 2.33%, 4.65%, 3.49%, 15.12%, 0.00%, 30.82%,0.00%, 47.13%, 1.81%, 2.11%, 9.67%, 2.57%, 5.89%, 0.00%, 38.71%,0.00%, 25.00%, 8.87%, 2.42%, 9.68%, 4.03%, 11.29%, 0.00%, 32.29%,0.00%, 26.04%, 15.62%, 1.04%, 6.25%, 6.25%, 12.50%,0.00%, 0.0, 78.7, 61.5, 26.6, 98.8, 0.6, 1667.8, 2.437, 28
54, P-SLICE,   27, 32.00,      93936, 0,3.29,34.795, 38.858, 40.579, 36.026,40, 21 19 16 14 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.07%,  0.25%, 0.14%,  0.04%,  1.23%, 0.60%,  0.18%,  5.74%, 0.00%,  0.14%,  0.11%,  3.48%,  2.64%, 15.63%,  6.09%, 39.18%, 14.82%,  0.00%,  0.04%,  0.46%,  4.36%,  0.00%,  0.07%,  0.92%,  3.84%, 86712.85, 14287.74, 6610.67, 178891.04 , 16, 235, 96.89, 82, 205, 115.42, 77, 168, 138.67, 0.00%, 0.00%,0.00%, 28.57%, 28.57%, 21.43%, 7.14%, 14.29%, 0.00%, 4.17%, 1.39%,0.00%, 37.04%, 22.69%, 8.56%, 5.79%, 14.58%, 5.79%, 5.75%, 5.60%,0.00%, 31.61%, 32.18%, 6.54%, 4.53%, 8.12%, 5.68%, 9.48%, 11.94%,0.00%, 28.33%, 28.69%, 3.07%, 7.07%, 3.05%, 8.38%,0.00%, 0.0, 17.3, 115.4, 26.9, 318.9, 0.0, 1449.6, 3.393, 21
55, B-SLICE,   24, 33.00,      34752, 0,3.36,34.760, 39.139, 40.776, 36.059,43, 21 19 14 ,27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.37%,  0.43%,  9.46%,  3.83%, 14.72%,  8.66%, 23.07%, 14.16%,  0.00%,  1.18%,  4.76%,  7.73%,  0.19%,  1.86%,  4.33%,  5.26%, 85034.97, 12832.13, 7533.37, 105881.37 , 16, 235, 96.16, 81, 191, 115.72, 106, 168, 138.48, 0.00%, 18.75%,0.00%, 37.50%, 0.00%, 6.25%, 18.75%, 0.00%, 18.75%, 0.00%, 16.67%,0.00%, 56.80%, 5.44%, 2.04%, 6.46%, 5.61%, 6.97%, 0.00%, 28.00%,0.00%, 37.90%, 7.43%, 4.10%, 9.62%, 3.62%, 9.33%, 0.00%, 25.86%,0.00%, 26.48%, 19.46%, 4.19%, 9.48%, 3.63%, 10.90%,0.00%, 0.0, 35.7, 105.9, 48.6, 201.1, 0.0, 1619.7, 2.333, 24
56, b-SLICE,   22, 34.00,      13680, 0,3.45,34.693, 39.218, 40.753, 36.016,45, 21 19 ,24 27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.08%,  1.19%, 13.74%,  9.63%, 11.69%,  8.98%,  9.09%,  9.85%,  0.00%,  1.84%,  7.25%,  7.47%,  0.97%,  6.60%,  5.84%,  4.76%, 85515.86, 12723.56, 7877.03, 89920.56 , 16, 235, 96.00, 82, 185, 115.87, 82, 168, 138.37, 0.00%, 30.00%,0.00%, 30.00%, 3.33%, 8.33%, 11.67%, 1.67%, 15.00%, 0.00%, 24.07%,0.00%, 44.75%, 3.70%, 6.48%, 9.26%, 4.01%, 7.72%, 0.00%, 38.78%,0.00%, 29.17%, 5.45%, 3.21%, 9.94%, 3.85%, 9.62%, 0.00%, 39.24%,0.00%, 18.40%, 10.76%, 2.78%, 12.85%, 3.82%, 12.15%,0.00%, 0.0, 74.7, 72.8, 37.7, 120.7, 7.4, 1803.3, 2.311, 26
57, b-SLICE,   23, 34.00,      14960, 0,3.31,34.604, 39.182, 40.773, 35.947,44, 21 19 ,24 27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.99%,  1.19%, 13.59%,  7.44%, 13.29%, 10.62%, 10.42%,  7.84%,  0.00%,  2.48%,  5.06%,  4.76%,  0.69%,  4.37%,  7.74%,  9.52%, 87410.80, 12760.91, 7956.00, 93079.75 , 16, 235, 96.03, 83, 191, 115.80, 94, 168, 138.42, 0.00%, 24.14%,0.00%, 34.48%, 0.00%, 5.17%, 5.17%, 8.62%, 22.41%, 0.00%, 22.19%,0.00%, 50.16%, 3.54%, 5.47%, 10.29%, 4.02%, 4.34%, 0.00%, 34.86%,0.00%, 29.19%, 7.03%, 4.32%, 9.73%, 3.51%, 11.35%, 0.00%, 43.90%,0.00%, 21.34%, 10.67%, 2.90%, 5.64%, 4.12%, 11.43%,0.00%, 0.0, 68.8, 72.9, 37.7, 128.4, 4.1, 1800.2, 2.289, 23
58, b-SLICE,   25, 34.00,      14272, 0,3.17,34.508, 39.062, 40.722, 35.854,42, 24 21 19 ,27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.45%,  1.23%, 15.38%,  7.02%, 10.03%,  8.36%,  9.03%, 10.37%,  0.00%,  2.34%,  5.91%,  8.03%,  0.56%,  5.24%,  6.69%,  7.36%, 89451.19, 13032.91, 8368.72, 95484.84 , 16, 235, 96.39, 81, 183, 115.58, 111, 169, 138.54, 0.00%, 13.16%,0.00%, 55.26%, 2.63%, 5.26%, 7.89%, 3.95%, 11.84%, 0.00%, 22.74%,0.00%, 52.51%, 3.68%, 3.34%, 6.02%, 4.01%, 7.69%, 0.00%, 40.65%,0.00%, 25.54%, 6.83%, 4.32%, 8.99%, 3.96%, 9.71%, 0.00%, 44.23%,0.00%, 15.71%, 10.26%, 3.04%, 10.74%, 3.37%, 12.66%,0.00%, 0.0, 68.8, 73.0, 37.7, 132.6, 2.5, 1604.8, 2.563, 25
59, b-SLICE,   26, 34.00,      13024, 0,3.45,34.465, 38.999, 40.665, 35.807,41, 24 21 19 ,27 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.81%,  1.08%, 15.28%, 11.55%, 11.19%,  8.78%,  7.10%,  7.82%,  0.00%,  4.33%,  4.93%,  5.29%,  0.72%,  5.90%,  7.94%,  6.26%, 90233.00, 13217.36, 8056.73, 95960.07 , 16, 235, 96.60, 81, 187, 115.53, 115, 168, 138.61, 0.00%, 20.00%,0.00%, 50.00%, 0.00%, 5.00%, 8.33%, 6.67%, 10.00%, 0.00%, 25.15%,0.00%, 43.20%, 3.25%, 6.36%, 9.91%, 4.59%, 7.54%, 0.00%, 39.19%,0.00%, 28.21%, 5.86%, 5.49%, 9.89%, 4.58%, 6.78%, 0.00%, 43.64%,0.00%, 17.73%, 9.09%, 5.23%, 7.95%, 6.59%, 9.77%,0.00%, 0.0, 14.8, 76.2, 37.7, 140.7, 5.8, 1570.7, 2.452, 31
60, P-SLICE,   31, 32.00,      83296, 0,3.31,34.672, 38.755, 40.434, 35.902,36, 27 24 21 19 , -, 0.00%,  0.00%,  0.00%, 0.04%,  0.00%,  0.22%, 0.26%,  0.04%,  0.95%, 0.11%,  0.22%,  3.95%, 0.00%,  0.15%,  0.18%,  3.62%,  2.71%, 15.95%,  6.59%, 36.59%, 16.03%,  0.00%,  0.00%,  0.88%,  4.76%,  0.00%,  0.11%,  1.13%,  5.53%, 88855.83, 14463.43, 6794.15, 166739.50 , 16, 235, 98.93, 83, 201, 115.00, 78, 169, 138.87, 0.00%, 0.00%,0.00%, 33.33%, 11.11%, 11.11%, 11.11%, 27.78%, 5.56%, 3.29%, 1.41%,0.00%, 33.33%, 27.23%, 7.98%, 4.69%, 15.49%, 6.57%, 4.82%, 7.80%,0.00%, 26.10%, 35.74%, 6.31%, 5.89%, 6.81%, 6.52%, 6.37%, 15.31%,0.00%, 21.79%, 32.68%, 2.81%, 8.25%, 2.78%, 10.02%,0.00%, 2.1, 6.6, 109.0, 0.2, 291.5, 0.0, 1542.6, 3.044, 18
61, B-SLICE,   29, 33.00,      25896, 0,3.30,34.672, 38.956, 40.666, 35.957,38, 27 24 19 ,31 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.70%,  0.08%, 13.15%,  5.03%, 14.93%,  7.19%, 18.25%, 12.22%,  0.00%,  2.17%,  3.94%,  6.19%,  0.54%,  3.25%,  5.41%,  6.96%, 86454.87, 13292.88, 7913.98, 103511.59 , 16, 235, 97.97, 82, 206, 115.19, 78, 169, 138.80, 0.00%, 41.18%,0.00%, 52.94%, 0.00%, 0.00%, 0.00%, 2.94%, 2.94%, 0.00%, 20.90%,0.00%, 53.13%, 6.57%, 3.73%, 4.63%, 3.13%, 7.91%, 0.00%, 29.73%,0.00%, 37.35%, 10.07%, 3.44%, 7.13%, 3.32%, 8.97%, 0.00%, 30.14%,0.00%, 23.58%, 18.26%, 5.41%, 7.00%, 4.08%, 11.52%,0.00%, 0.0, 37.9, 119.7, 42.8, 174.3, 5.4, 1690.6, 2.356, 24
62, b-SLICE,   28, 34.00,       7984, 0,3.36,34.636, 39.037, 40.745, 35.950,39, 27 24 ,29 31 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.45%,  3.83%, 18.97%, 16.86%,  4.79%,  8.05%,  3.83%,  2.87%,  0.00%,  4.21%,  5.36%,  1.53%,  1.92%, 13.79%,  7.28%,  3.26%, 86195.38, 13049.83, 8802.88, 89513.09 , 16, 235, 97.28, 82, 202, 115.31, 77, 169, 138.74, 0.00%, 20.83%,0.00%, 35.42%, 2.08%, 1.04%, 28.12%, 2.08%, 10.42%, 0.00%, 30.23%,0.00%, 40.19%, 1.29%, 1.77%, 11.41%, 2.57%, 12.54%, 0.00%, 49.62%,0.00%, 15.04%, 3.76%, 3.01%, 13.53%, 2.63%, 12.41%, 0.00%, 41.67%,0.00%, 18.33%, 15.00%, 5.00%, 6.67%, 5.00%, 8.33%,0.00%, 0.0, 101.8, 55.8, 27.9, 83.6, 6.1, 1693.1, 2.467, 31
63, b-SLICE,   30, 34.00,      10152, 0,3.21,34.551, 38.951, 40.659, 35.865,37, 29 27 24 ,31 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.56%,  1.78%, 20.87%,  9.39%,  7.77%,  6.80%,  6.47%,  6.31%,  0.00%,  4.21%,  2.91%,  3.72%,  2.27%, 10.19%,  6.31%,  7.44%, 88060.69, 13312.00, 8721.90, 94828.28 , 16, 235, 98.46, 83, 184, 115.12, 117, 170, 138.87, 0.00%, 29.79%,0.00%, 46.81%, 0.00%, 1.06%, 9.57%, 3.19%, 9.57%, 0.00%, 29.08%,0.00%, 50.00%, 1.96%, 2.45%, 8.01%, 1.80%, 6.70%, 0.00%, 38.78%,0.00%, 29.93%, 2.72%, 2.72%, 8.84%, 5.44%, 11.56%, 0.00%, 46.62%,0.00%, 17.57%, 9.46%, 3.04%, 3.04%, 5.41%, 14.86%,0.00%, 0.0, 101.8, 55.8, 27.9, 102.6, 2.4, 1659.5, 2.489, 31
64, I-SLICE,    0, 29.00,     282424, 0,3.66,37.246, 39.585, 40.943, 38.001,35,  -, -, 0.00%,  0.00%,  0.00%, 0.16%,  0.02%,  0.74%, 1.78%,  0.48%,  6.85%, 6.76%,  2.63%, 35.03%,45.56%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 49042.83, 12632.88, 5068.83, 364254.38 , 16, 235, 99.21, 83, 197, 114.95, 80, 170, 138.88, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 63.86%, 0.00%,0.00%, 36.14%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 100.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 100.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%,100.00%, 0.0, 0.0, 188.3, 0.0, 514.2, 0.0, 1629.7, 3.185, 27
65, P-SLICE,    4, 32.00,      69200, 0,3.34,35.212, 39.083, 40.638, 36.374,31, 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.04%,  0.15%, 0.18%,  0.11%,  0.92%, 0.07%,  0.18%,  2.86%, 0.00%,  0.07%,  0.04%,  2.67%,  3.30%, 15.60%,  9.45%, 28.94%, 17.91%,  0.00%,  0.04%,  1.79%,  5.86%,  0.00%,  0.37%,  3.15%,  6.30%, 78559.19, 13393.98, 5880.47, 156487.20 , 16, 235, 100.28, 81, 204, 114.89, 84, 170, 138.89, 0.00%, 0.00%,0.00%, 0.00%, 66.67%, 0.00%, 0.00%, 0.00%, 33.33%, 2.39%, 5.26%,0.00%, 30.62%, 18.66%, 10.05%, 6.22%, 14.83%, 11.96%, 3.87%, 15.85%,0.00%, 28.99%, 21.01%, 6.63%, 5.58%, 11.38%, 6.69%, 5.01%, 19.58%,0.00%, 21.40%, 25.18%, 5.40%, 10.05%, 4.83%, 8.55%,0.00%, 69.3, 4.4, 71.0, 26.2, 175.3, 0.0, 1531.5, 2.837, 27
66, B-SLICE,    2, 33.00,      25928, 0,3.20,35.406, 39.374, 40.894, 36.588,33, 0 ,4 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.21%,  0.07%, 11.78%,  6.79%, 13.72%,  9.63%, 13.65%, 15.87%,  0.00%,  1.11%,  2.91%,  5.13%,  0.07%,  3.40%,  6.24%,  9.42%, 73022.53, 12290.29, 6717.81, 89048.18 , 16, 235, 100.06, 82, 203, 114.90, 76, 170, 138.90, 0.00%, 20.00%,0.00%, 40.00%, 20.00%, 0.00%, 0.00%, 0.00%, 20.00%, 0.00%, 17.91%,0.00%, 43.25%, 11.85%, 4.27%, 6.20%, 6.75%, 9.78%, 0.00%, 28.14%,0.00%, 33.90%, 8.32%, 6.40%, 8.10%, 6.40%, 8.74%, 0.00%, 33.02%,0.00%, 18.24%, 12.74%, 7.31%, 12.50%, 4.80%, 11.40%,0.00%, 0.0, 43.3, 64.2, 26.3, 115.1, 1.6, 1600.2, 2.178, 23
67, b-SLICE,    1, 34.00,       8488, 0,3.24,35.743, 39.446, 40.936, 36.855,34, 0 ,2 4 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.14%,  0.42%, 16.53%, 16.53%,  5.37%,  7.49%,  3.11%,  6.21%,  0.00%,  5.37%,  4.52%,  2.68%,  1.13%, 19.63%,  7.63%,  3.25%, 66858.83, 12123.81, 7220.73, 70834.33 , 16, 235, 99.65, 81, 202, 114.90, 79, 169, 138.89, 0.00%, 66.67%,0.00%, 8.33%, 0.00%, 0.00%, 0.00%, 8.33%, 16.67%, 0.00%, 40.14%,0.00%, 32.43%, 0.91%, 2.61%, 11.68%, 3.97%, 8.28%, 0.00%, 48.59%,0.00%, 18.64%, 2.82%, 4.24%, 13.28%, 3.11%, 9.32%, 0.00%, 38.89%,0.00%, 12.96%, 7.41%, 3.24%, 8.80%, 9.72%, 18.98%,0.00%, 0.0, 81.5, 51.5, 24.9, 90.1, 8.1, 1668.2, 2.615, 38
